/* DATA DESCRIPTION:																																																							
Citation:	Torres-Valdés, Sinhue; Morische, Annika; Wischnewski, Laura (2019): Nutrient measurements from POLARSTERN cruise PS99.2 to Fram Strait (LTER HAUSGARTEN). Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven, PANGAEA, https://doi.org/10.1594/PANGAEA.906132																																																						
Abstract:	This is a quality controlled revision of nutrient (nitrate plus nitrite, nitrite, phosphate, silicate and ammonium) measurements carried out during expedition PS99.2 aboard RV Polarstern (24 June 2016 - 16 July 2016) as part of the LTER HAUSGARTEN. It had not been previously been submitted to PANGAEA because at the time of analyses, problems were encountered with the instrumentation used. After an exhaustive quality controlled assessment of the data, here we are now providing a revised version, where data has been quality flagged.																																																						
Keyword(s):	Arctic Ocean nutrients; Dissolved Inorganic Nutrient; Fram Strait; Hausgarten																																																						
Related to:	Tippenhauer, Sandra; Torres-Valdés, Sinhue; Fong, Allison A; Krauß, Florian; Huchler, Marie; Wisotzki, Andreas (2017): Physical oceanography during POLARSTERN cruise PS99.2 (ARK-XXX/1.2). Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, BremerhavenPANGAEA, https://doi.org/10.1594/PANGAEA.871949																																																						
	Tippenhauer, Sandra; Torres-Valdés, Sinhue; Fong, Allison A; Krauß, Florian; Huchler, Marie; Wisotzki, Andreas (2017): Physical oceanography measured on water bottle samples during POLARSTERN cruise PS99.2 (ARK-XXX/1.2). Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, BremerhavenPANGAEA, https://doi.org/10.1594/PANGAEA.871952																																																						
Further details:	Nutrient data report, POLARSTERN cruise PS99.2 (URI: https://store.pangaea.de/Publications/Torres-ValdesS-etal_2019/PS99_2_Nutrient_data_report.pdf)																																																						
Project(s):	FRontiers in Arctic marine Monitoring (FRAM) (URI: https://www.awi.de/en/expedition/observatories/ocean-fram.html)																																																						
	Long-term Investigation at AWI-Hausgarten off Svalbard (Hausgarten) (URI: http://www.awi.de/forschung/besondere-gruppen/tiefsee-brueckengruppe/wissenschaft.html)																																																						
Coverage:	MEDIAN LATITUDE: 79.118334 * MEDIAN LONGITUDE: 3.890322 * SOUTH-BOUND LATITUDE: 78.609160 * WEST-BOUND LONGITUDE: -4.650300 * NORTH-BOUND LATITUDE: 79.921200 * EAST-BOUND LONGITUDE: 11.092500																																																						
	DATE/TIME START: 2016-06-25T12:34:00 * DATE/TIME END: 2016-07-10T20:45:00																																																						
	MINIMUM DEPTH, water: 5 m * MAXIMUM DEPTH, water: 5500 m																																																						
Event(s):	PS99/041-6 (S_3) * LATITUDE: 78.607830 * LONGITUDE: 5.046830 * DATE/TIME: 2016-06-25T12:34:00 * ELEVATION: -2344.6 m * LOCATION: North Greenland Sea * CAMPAIGN: PS99.2 (ARK-XXX/1.2) (URI: https://doi.org/10.2312/BzPM_0704_2016) * BASIS: Polarstern (URI: http://www.awi.de/en/expedition/ships/polarstern.html) * METHOD/DEVICE: CTD/Rosette with Underwater Vision Profiler (CTD-RO_UVP)																																																						
	PS99/042-1 (HG_IV) * LATITUDE: 79.066000 * LONGITUDE: 4.184330 * DATE/TIME: 2016-06-26T04:57:00 * ELEVATION: -2457.9 m * LOCATION: North Greenland Sea * CAMPAIGN: PS99.2 (ARK-XXX/1.2) (URI: https://doi.org/10.2312/BzPM_0704_2016) * BASIS: Polarstern (URI: http://www.awi.de/en/expedition/ships/polarstern.html) * METHOD/DEVICE: CTD/Rosette with Underwater Vision Profiler (CTD-RO_UVP)																																																						
	PS99/044-1 (HG_V) * LATITUDE: 79.067170 * LONGITUDE: 3.665330 * DATE/TIME: 2016-06-28T05:16:00 * ELEVATION: -3081.9 m * LOCATION: North Greenland Sea * CAMPAIGN: PS99.2 (ARK-XXX/1.2) (URI: https://doi.org/10.2312/BzPM_0704_2016) * BASIS: Polarstern (URI: http://www.awi.de/en/expedition/ships/polarstern.html) * METHOD/DEVICE: CTD/Rosette (CTD-RO)																																																						
